source,target
847,318
847,286
847,322
847,188
847,295
847,296
847,323
847,276
847,267
847,307
847,328
847,914
305,176
305,909
305,337
305,277
305,292
305,322
305,296
305,267
173,292
322,268
322,269
322,270
322,282
322,311
322,176
322,275
322,333
322,847
322,305
322,296
322,180
322,307
188,847
295,176
295,292
295,847
296,176
296,910
296,847
296,305
296,322
915,292
323,847
180,292
180,322
276,847
276,267
267,847
267,305
267,276
307,292
307,847
307,322
303,292
328,292
328,847
914,275
914,847
169,916
203,917
203,918
203,919
203,920
203,921
203,922
203,923
203,924
203,925
203,926
203,927
203,928
203,929
203,930
203,931
203,932
203,933
917,203
918,203
920,203
921,203
934,935
922,203
923,203
936,937
924,203
925,203
376,935
926,203
927,203
938,935
928,203
939,203
940,935
929,203
929,935
935,934
935,376
935,938
935,940
935,929
930,203
931,203
937,936
932,203
933,203
941,942
941,943
941,944
941,945
946,942
946,947
946,948
949,942
950,951
952,942
953,954
953,955
953,956
953,957
953,958
942,941
942,946
942,949
942,952
942,944
942,959
942,945
942,960
942,961
942,962
942,963
964,128
965,951
966,951
966,967
943,941
943,968
943,945
954,953
955,953
968,944
968,959
968,945
956,953
944,941
944,942
969,128
959,942
959,968
970,951
947,946
945,941
945,942
945,943
945,968
971,128
595,951
948,946
957,953
972,128
960,942
961,942
962,942
958,953
951,950
951,965
951,966
951,970
951,595
951,967
951,973
951,974
951,975
963,942
128,964
128,969
128,971
128,972
128,976
128,977
967,966
967,951
967,973
973,951
973,967
973,975
976,128
977,128
974,951
975,951
975,973
850,851
850,341
978,341
978,979
379,980
379,981
379,982
379,384
983,341
983,984
985,384
381,984
980,379
980,981
981,379
981,980
851,850
851,341
986,341
986,856
341,850
341,978
341,983
341,851
341,986
341,856
856,986
856,341
982,379
982,984
982,979
984,983
984,381
984,982
984,987
984,384
984,988
984,979
987,984
384,379
384,985
384,984
988,984
979,978
979,982
979,984
989,638
989,990
989,991
989,992
989,993
638,989
638,990
638,395
638,994
638,639
638,409
638,995
638,642
638,640
638,991
638,992
638,993
990,989
990,638
990,991
990,993
395,638
996,991
994,638
994,995
994,993
639,638
409,638
995,638
995,994
995,997
997,995
642,638
640,638
991,989
991,638
991,990
991,996
991,992
991,993
992,989
992,638
992,991
992,993
993,989
993,638
993,990
993,994
993,991
993,992
998,999
998,1000
999,998
1000,998
1001,1002
1001,1003
1004,1005
1006,44
1006,1007
1008,44
44,1006
44,1008
44,1009
44,1010
44,1007
44,1011
44,1012
44,1013
44,1014
44,1015
44,1016
44,1017
44,1018
44,1019
44,1003
44,1020
44,1021
44,1022
44,1023
1024,1007
1009,44
47,1025
47,1017
47,1021
1010,44
1007,1006
1007,44
1007,1024
1007,1026
1007,1021
1011,44
1025,47
1012,44
1002,1001
1002,1027
1027,1002
1027,1028
1027,1029
1030,1023
1028,1027
1031,1017
1013,44
1013,1023
1026,1007
1014,44
1014,1023
1015,44
1015,1023
1016,44
1017,44
1017,47
1017,1031
1005,1004
1018,44
1018,1020
1019,44
1003,1001
1003,44
1029,1027
1020,44
1020,1018
1021,44
1021,47
1021,1007
1022,44
1023,44
1023,1030
1023,1013
1023,1014
1023,1015
1,1032
439,1032
233,1032
1033,1032
7,1032
455,1032
458,1032
503,1032
798,1032
1034,1032
1032,1
1032,439
1032,233
1032,1033
1032,7
1032,455
1032,458
1032,503
1032,798
1032,1034
1032,56
1032,14
1032,469
1032,471
1032,1035
1032,799
1032,484
1032,487
1032,489
56,1032
14,1032
469,1032
471,1032
1035,1032
799,1032
484,1032
487,1032
489,1032
244,783
244,246
1036,783
1036,377
1036,1037
1036,1038
1036,1039
1036,785
1040,783
783,244
783,1036
783,1040
783,248
783,246
783,1041
783,1039
783,1042
248,783
246,244
246,783
246,785
377,1036
1041,783
1037,1036
1037,783
1038,1036
1039,1036
1039,783
785,1036
785,246
1042,783
1043,363
1043,660
648,1044
648,650
648,425
1045,425
1044,648
1044,649
1044,650
1044,1046
1044,659
1044,425
1044,1047
1044,652
1044,1048
1044,654
1044,663
1049,650
658,650
1050,650
1051,650
1051,425
1052,650
172,650
172,425
649,1044
649,650
649,363
649,664
649,659
649,425
649,651
649,652
649,665
649,1053
649,181
649,654
649,655
649,663
649,657
650,648
650,1044
650,1049
650,658
650,1050
650,1051
650,1052
650,172
650,649
650,234
650,1046
650,363
650,664
650,1054
650,659
650,361
650,425
650,1055
650,1047
650,1056
650,168
650,651
650,177
650,652
650,665
650,666
650,1053
650,1057
650,653
650,1058
650,169
650,646
650,368
650,181
650,1048
650,468
650,661
650,654
650,365
650,662
650,171
650,590
650,655
650,1059
650,675
650,1060
650,173
650,663
650,1061
650,657
234,650
234,425
234,1062
234,1063
1046,1044
1046,650
363,1043
363,649
363,650
363,361
363,425
363,660
363,672
363,673
363,674
363,1064
363,1065
363,668
363,676
363,657
664,649
664,650
664,654
1054,650
659,1044
659,649
659,650
659,1047
659,1056
659,654
659,365
659,800
361,650
361,363
361,425
1066,425
425,648
425,1045
425,1044
425,1051
425,172
425,649
425,650
425,234
425,363
425,361
425,1066
425,1047
425,1056
425,168
425,660
425,1067
425,177
425,652
425,665
425,673
425,666
425,667
425,1068
425,674
425,653
425,1058
425,368
425,181
425,468
425,661
425,654
425,668
425,655
425,675
425,173
425,669
425,1061
425,676
670,660
1055,1069
1047,1044
1047,650
1047,659
1047,425
1047,663
1056,650
1056,659
1056,425
168,650
168,425
168,1053
1062,234
660,1043
660,363
660,425
660,670
660,671
660,1064
651,649
651,650
651,654
1067,425
177,650
177,425
652,1044
652,649
652,650
652,425
652,181
652,654
652,655
652,1070
665,649
665,650
665,425
665,655
671,660
672,363
673,363
673,425
666,650
666,425
1053,649
1053,650
1053,168
667,425
1068,425
1071,654
674,363
674,425
1064,363
1064,660
1057,650
1065,363
1065,654
653,650
653,425
1058,650
1058,425
169,650
646,650
368,650
368,425
181,649
181,650
181,425
181,652
181,654
1048,1044
1048,650
468,650
468,425
661,650
661,425
654,1044
654,649
654,650
654,664
654,659
654,425
654,651
654,652
654,1071
654,1065
654,181
654,173
654,1072
365,650
365,659
365,663
662,650
171,650
590,650
668,363
668,425
1069,650
655,649
655,650
655,425
655,652
655,665
1059,650
1070,652
675,1051
675,650
675,425
1060,650
800,659
173,650
173,425
173,654
669,425
663,1044
663,649
663,650
663,1047
663,365
1072,654
1061,650
1061,425
676,363
676,425
657,649
657,650
657,363
1063,234
439,1073
451,482
1074,482
1073,439
1075,482
482,451
482,1074
482,1075
482,1076
1076,482
1077,439
1077,1078
1077,478
61,1075
61,482
439,1077
439,1044
439,1079
439,138
439,441
439,234
439,448
439,347
439,450
439,451
439,1080
439,7
439,192
439,1081
439,458
439,503
439,54
439,899
439,460
439,1082
439,1083
439,798
439,1084
439,1074
439,1085
439,462
439,1086
439,1087
439,1088
439,463
439,1089
439,464
439,1090
439,466
439,56
439,14
439,468
439,1091
439,1092
439,237
439,496
439,470
439,1093
439,1094
439,1095
439,194
439,471
439,1096
439,77
439,1035
439,1097
439,1098
439,474
439,478
439,482
439,1099
439,1076
439,1100
439,680
439,1101
439,348
439,197
439,488
439,490
439,1102
1044,439
1079,439
138,439
441,439
52,460
234,439
234,460
448,439
347,439
450,439
450,460
450,478
450,482
451,439
451,7
1080,439
1080,482
681,482
7,439
7,451
7,460
7,464
7,478
7,482
192,439
192,460
192,1075
192,482
1081,439
458,439
503,439
503,460
503,482
54,439
54,1103
440,482
899,439
460,439
460,52
460,234
460,450
460,7
460,192
460,503
460,14
460,1095
460,194
460,478
460,482
460,348
460,197
460,488
1082,439
1083,439
798,439
1084,439
1074,439
1085,439
1085,464
1085,1091
462,439
1086,439
1073,1078
1087,439
1088,439
463,439
1089,439
1089,1091
464,439
464,7
464,1085
464,478
1090,439
1075,61
1075,192
1075,194
1078,1077
1078,1073
466,439
1104,478
56,439
56,482
14,439
14,460
14,478
14,482
468,439
1091,439
1091,1085
1091,1089
1092,439
237,439
496,439
470,439
1093,439
1093,482
1094,439
1095,439
1095,460
194,439
194,460
194,1075
194,482
471,439
1096,439
498,482
77,439
1035,439
1097,439
1098,439
474,439
478,1077
478,439
478,450
478,7
478,460
478,464
478,1104
478,14
478,482
482,61
482,439
482,450
482,1080
482,681
482,7
482,192
482,503
482,440
482,460
482,56
482,14
482,1093
482,194
482,498
482,478
482,436
1099,439
1076,439
1100,439
436,482
680,439
1101,439
348,439
348,460
197,439
197,460
488,439
488,460
490,439
51,469
1102,439
1105,1106
1105,1107
1108,1109
1110,1109
1111,1109
1112,1113
1112,1106
1112,1109
1114,1108
1114,1106
1113,1112
1115,1109
1106,1105
1106,1112
1106,1114
1106,1109
1109,1108
1109,1110
1109,1111
1109,1112
1109,1115
1109,1106
1107,1105
1116,1117
1116,1118
1119,1120
1119,1117
1119,1121
228,1122
228,1123
1124,1118
1125,237
1125,472
444,1126
1127,54
1127,1126
1127,237
1127,472
233,237
52,458
52,1126
52,237
52,472
52,1096
52,1123
234,237
234,1096
1120,1119
1120,1118
1122,228
1122,237
1122,472
1128,237
1128,472
1128,1118
452,1096
1117,1116
1117,1119
1117,1118
192,1096
1129,237
1129,472
458,52
458,237
458,1123
1130,237
1131,1126
1131,1096
1132,237
54,1127
1133,1118
1134,1118
1126,444
1126,1127
1126,52
1126,1131
1126,237
1126,238
1126,1096
1126,1123
1126,240
1135,1118
1135,1121
1136,1118
237,1125
237,1127
237,233
237,52
237,234
237,1122
237,1128
237,1129
237,458
237,1130
237,1132
237,1126
237,1137
237,238
237,1095
237,471
237,1096
237,1121
237,474
237,1138
237,1139
237,1123
237,487
1137,237
238,1126
238,237
238,1096
238,1123
1095,237
1095,1123
1095,240
471,237
471,1096
472,1125
472,1127
472,52
472,1122
472,1128
472,1129
472,1139
472,240
1096,52
1096,234
1096,452
1096,192
1096,1131
1096,1126
1096,237
1096,238
1096,471
1096,1123
1096,240
1118,1116
1118,1124
1118,1120
1118,1128
1118,1117
1118,1133
1118,1134
1118,1135
1118,1136
1118,1140
1118,1141
1118,1142
1140,1118
1121,1119
1121,1135
1121,237
474,237
1138,237
1141,1118
1139,237
1139,472
1139,240
1123,228
1123,52
1123,458
1123,1126
1123,237
1123,238
1123,1095
1123,1096
240,1126
240,1095
240,472
240,1096
240,1139
1142,1118
487,237
1143,1144
1143,1145
1144,1143
1145,1143
228,680
1146,7
1146,680
450,680
7,1146
1147,680
702,680
680,228
680,1146
680,450
680,702
680,348
680,488
680,354
348,680
488,680
354,1147
354,680
1148,787
1148,1098
1149,374
1150,374
1150,346
1150,127
1150,1151
1152,468
38,468
1153,374
1154,1155
1154,294
1156,374
435,468
1157,787
1157,1158
388,374
1159,1155
1159,1160
1159,294
946,787
946,1158
946,1098
1161,127
1162,374
896,376
896,127
896,152
228,468
228,1098
718,346
718,1151
256,787
256,376
256,377
1163,28
61,468
1164,127
1164,1098
1165,294
611,377
439,468
439,1098
203,787
203,374
203,468
203,377
203,127
203,1098
203,1151
244,787
244,377
244,1098
1044,1054
1044,192
1044,1166
1044,428
1044,376
1044,1167
1044,468
1044,365
1044,127
1168,787
1168,374
1168,376
1168,346
1168,468
1168,935
1168,127
1168,1098
1168,1151
1169,787
1170,787
1170,1098
917,127
1049,1056
1049,468
138,376
138,468
138,377
138,1098
1171,376
1171,377
1171,1098
1172,787
1172,1158
1172,374
1172,346
1172,377
1172,127
1172,1098
1172,1173
1174,1151
1175,377
1176,1098
442,468
1177,1158
1177,1098
1178,468
1179,787
1179,1158
1179,374
1179,377
1179,1098
139,40
1180,374
172,181
172,590
233,468
649,468
1181,374
1181,127
1182,787
1182,1158
1182,374
1182,376
1182,346
1182,938
1182,377
1182,127
1182,1098
1155,1154
1155,1159
1155,1183
1155,1184
1155,174
1155,346
1155,321
1155,183
1155,294
1155,1185
44,374
44,377
1186,1151
650,468
942,1187
942,787
942,395
942,1158
942,374
942,376
942,346
942,938
942,468
942,496
942,939
942,377
942,590
942,127
942,1188
942,1098
942,1151
942,1173
942,1189
942,1190
942,1191
942,1192
942,931
1193,374
1194,374
234,468
234,1098
110,377
431,468
1195,787
1195,374
1196,1158
1196,1098
448,468
1187,942
1187,787
1187,1158
1187,127
1187,1098
1197,1188
1197,1151
1197,1192
1198,787
1198,374
1198,376
1198,468
1198,377
1198,127
1198,1098
1198,1151
638,787
638,374
638,377
1199,787
1199,1158
1199,374
1199,1098
1200,787
1200,1158
1200,1098
1183,1155
1183,321
1183,294
783,374
783,376
783,377
783,951
450,787
450,374
450,376
450,181
450,468
450,377
450,127
450,1098
918,787
918,1158
918,374
918,127
1201,294
1202,787
1202,938
1202,127
1202,1098
1203,787
1203,1158
1203,374
1203,377
1203,1098
919,374
919,127
1204,787
1204,374
1204,376
1204,377
1204,127
1204,1098
1205,374
47,377
787,1148
787,1157
787,946
787,256
787,203
787,244
787,1168
787,1169
787,1170
787,1172
787,1179
787,1182
787,942
787,1195
787,1187
787,1198
787,638
787,1199
787,1200
787,450
787,918
787,1202
787,1203
787,1204
787,1206
787,920
787,395
787,921
787,398
787,1207
787,1208
787,1158
787,1209
787,374
787,1210
787,934
787,455
787,1211
787,1062
787,1212
787,458
787,211
787,1213
787,217
787,503
787,1214
787,224
787,1215
787,115
787,924
787,925
787,1216
787,968
787,1217
787,1218
787,1166
787,1219
787,1220
787,1221
787,1222
787,225
787,376
787,345
787,346
787,927
787,938
787,468
787,552
787,1223
787,1224
787,1225
787,1226
787,220
787,939
787,940
787,386
787,1227
787,1228
787,377
787,1229
787,1230
787,1231
787,929
787,935
787,1232
787,1233
787,1234
787,1235
787,127
787,1236
787,213
787,1188
787,1237
787,1238
787,1098
787,1151
787,1173
787,999
787,226
787,378
787,1239
787,1240
787,1241
787,1189
787,930
787,1190
787,215
787,1191
787,400
787,1242
787,1243
787,1244
787,1192
787,1245
787,401
787,416
787,951
787,1246
787,1247
787,1248
787,128
787,967
787,262
787,931
787,227
787,216
787,1249
787,932
787,1250
